name,eventVenue,eventCity,eventState,eventCountry,eventStartDate,eventEndDate,latitude,longitude,advanceRates,atDoorRates,siteURL,registerURL,description,eventType,source
Retropalooza 2016,Arlington Convention Center,Arlington,TX,USA,10/1/16,10/2/16,32.7578505,-97.0801782,,,http://retropalooza.com/,,"An annual event featuring some of the best YouTube personalities in the universe, free-play arcade and console games, contests and competitions and guest panels. Kids 12 and under are FREE! That means it's fun for the whole family.",Comic,http://www.upcomingcons.com/comic-conventions
The Monroe Comic-Con 2016,The Monroe Multi-Sports Complex,Monroe,MI,USA,10/1/16,10/1/16,41.9164343,-83.3977101,,,http://www.monroecomic-con.com,,Our 4th annual show will be our biggest yet. Dont miss it. More announcements coming!!,Comic,http://www.upcomingcons.com/comic-conventions
BlurrieCon 2016,Erie Bayfront Convention Center,Erie,PA,USA,10/14/16,10/15/16,42.1292241,-80.085059,,,http://www.blurriecon.com/,,"Blurriecon is an anime, gaming, and new media convention in Erie, Pennsylvania. Whether it's anime, or cosplay, or nerdcore music, or retro video gaming with Retrocade Erie, our convention will please veteran congoers and newcomers alike.  We have a new location at Erie's Convention Center.",Comic,http://www.upcomingcons.com/comic-conventions
ZAPPCON 2016,"Fresno Convention Center, Valdez Hall",Fresno,CA,USA,10/15/16,10/16/16,36.7468422,-119.7725868,,,http://zappcon.com/,,"ZAPPCON is Fresnoâ€™s own comic book, gaming and pop culture convention. Taking place October 15th and 16th 2016, ZAPPCON is a celebration of comics, gaming, toys, movies, animation, sci fi and fantasy - all that is cool, in and out of the mainstream. The event features special guests, gaming tournaments, panels and a cosplay showcase.",Comic,http://www.upcomingcons.com/comic-conventions
Grand Rapids Comic-Con 2016,DeVos Place,Grand Rapids,MI,USA,10/21/16,10/23/16,42.968876,-85.672264,,,http://www.grcomiccon.com,,Tickets available here: www.grcomiccon.com/tickets/,Comic,http://www.upcomingcons.com/comic-conventions
Legends of Illustration 2016,TBA,Fargo,ND,USA,10/21/16,10/21/16,46.8771863,-96.7898034,,,http://www.legendsofillustration.com,,www.legendsofillustration.com,Comic,http://www.upcomingcons.com/comic-conventions
Fredcity Comicon 2016,Motel 6,Frederick,MD,USA,10/22/16,10/22/16,39.376402,-77.1558029,,,http://www.fredcitycomicon.com,,The event is from 1pm until 7pm.,Comic,http://www.upcomingcons.com/comic-conventions
Colorado Cosmic Comic Con 2016,Double Tree Hotel,Colorado Springs,CO,USA,10/22/16,10/23/16,38.8338816,-104.8213634,,,http://coloradocosmiccon.com,,"Colorado Cosmic Comic Con 2 2016, a comic convention, is happening on October 22-23, 2016, and the convention will happen at the Double Tree Hotel in Colorado Springs, CO.",Comic,http://www.upcomingcons.com/comic-conventions
Campbell Con 2016,Campbell Community Center,Campbell,CA,USA,10/29/16,10/29/16,37.2878036,-121.9524532,,,http://campbellcon.com,,"Campbell Con is a one-day pop culture convention held in beautiful Campbell, CA. It is fun for all ages and celebration of comic books, movies, Fantasy & Sci-Fi, superheroes, collectibles and more.",Comic,http://www.upcomingcons.com/comic-conventions
Memphis Diecast and Toy Show 2016,Bartlett Station Municipal Center,Bartlett,TN,USA,11/5/16,11/5/16,35.2045328,-89.8739753,,,,,"Saturday November 5th 2016 9AM - 2PM at the Bartlett Municipal Center located at 5858 Stage Road Bartlett, TN. Tons of die cast collectibles and vintage to Modern toys. Hot Wheels, Action Figures, Toys, Collectibles and more. Hot Wheels, Johnny Lighting, Star Wars, Transformers, GI Joe and much much more.",Comic,http://www.upcomingcons.com/comic-conventions
Rhode Island Comic Con 2016,Rhode Island Convention Center & Dunkin Donuts Center,Providence,RI,USA,11/11/16,11/13/16,41.8236895,-71.4167651,,,http://www.riomiccon.com,,Join Rhode Island Comic Con as we celebrate our fifth anniversary. Guest announcements to be announced.,Comic,http://www.upcomingcons.com/comic-conventions
Comic Excitement Convention 2017,Los Angeles Convention Center,Los Angeles,CA,USA,1/14/17,1/15/17,34.0371891,-118.2727331,,,http://www.comicexcitement.com,,"Comic Excitement Convention will be held at the Los Angeles Convention Center on January 14, 2017 (Saturday) and January 15, 2017 (Sunday).It will cover a fantastic variety of topics including comic books, cosplay, anime, horror, science fiction, aviation and space exploration.There will be many exhibitors selling a wide variety of merchandise plus numerous artists selling their art.The heaviest emphasis will be on cosplay, which will have a costume contest that has a $10,000 top prize and several other cash prizes.",Comic,http://www.upcomingcons.com/comic-conventions
GalaxyFest 2017 2017,The Antlers,Colorado Springs,CO,USA,2/24/17,2/26/17,38.83305,-104.8273279,,,http://GalaxyFest.org,,"GalaxyFest is in its 6th year of drawing numerous fans, cosplayers, independent film artists, and gamers from across Colorado, Wyoming, New Mexico and more. 30 plus vendors, artists and authors travel from across the country. GalaxyFest is a celebration of the eclectic arts and pop culture, bringing our community together. Dedicated to Supporting STEM, Literacy and the Arts, with the support of Space Foundation featuring real live astronauts at GalaxyFest 5. GalaxyFest supports small business and the Colorado Springs downtown as a signature event in 2016. One aspect of our unique orientation is our split personality. There is so much to do regardless of your age. Children/Kid programming, activities, events, and open crafts. Teen and All-Age programming.  We take a little bit from all the Genres (SciFi, Fantasy, Anime, SteamPunk, Horror, and more) and interweave artists, authors, actors, behind-the-scenes, vendors, and YOU! Give it a great big shake to mix-it all up into a solid 3 day fun-filled weekend!",Comic,http://www.upcomingcons.com/comic-conventions
Mighty to Mega Power Ranger Cruise 2017,Royal Caribbean,Miami Beach,FL,USA,3/3/17,3/3/17,26.5171749,-80.133686,,,http://www.lashconcruises.com/mighty-to-mega-ranger-cruise.html,,"Go, Go, Power Rangers fans! Come join us for three days and nights of exciting adventures with your favorite stars from several of the Power Rangers series! Our team is comprised of:  - LORD ZEDD AND FINSTERRobert Axelrod from Mighty Morphin Power Rangers - ROCKY DESANTOS (RED & BLUE)Steve Cardenas from Power Rangers Turbo & Zeo - KATHERINE HILLIARD (PINK)Catherine Sutherland from Power Rangers Turbo, Zeo - DANA MITCHELL (PINK)Alison MacInnis from Power Rangers Lightspeed Rescue - SKY TATE (BLUE & RED)Chris Violette from Power Rangers SPD - TRENT FERNANDEZ (WHITE)Jeff Parazzo from Power Rangers Dino Thunder & Megaforce - ETHAN JAMES (BLUE)Kevin Duhaney from Power Rangers Dino Thunder - JAYDEN SHIBA (RED)Alex Heartman from Power Rangers Samurai & Super Samurai - ANTONIO GARCIA (GOLD)Steven Skyler from Power Rangers Samurai & Super Samurai - JAKE HOLLING (BLACK)Azim Rizk from Power Rangers Megaforce & Super Megaforce  Activities include Meet and Greets, Q&A Discussions with the stars, Human Chess, Self Defense classes, interactive themed events and much more! Please visit our website at http://www.LASHconcruises.com and our Facebook at https://www.facebook.com/LASHConCruises for much information! We look forward to having you on the team for this amazing high seas adventure!",Comic,http://www.upcomingcons.com/comic-conventions
Hero Hype Comic Con 2017,Miami airport convention center,Miami,FL,USA,3/11/17,3/11/17,25.7616798,-80.1917902,,,http://www.herohype.com,,Visit us at www.herohype.com for all updates,Comic,http://www.upcomingcons.com/comic-conventions
Lebanon MEGA Con 2017,Cowan Civic Center,Lebanon,MO,USA,3/31/17,4/2/17,37.6805967,-92.6637865,,,http://www.lebanonmegacon.com,,"The first Annual Lebanon Mega Con was huge! Now on to create an even bigger con, and show our appreciation for the talents,artists and special guests. So far we have 4 guests in works and vendors booking a year out. Stay tuned to www.lebanonmegacon.com for more details!",Comic,http://www.upcomingcons.com/comic-conventions
AniMinneapolis 2017,Hyatt Regency Minneapolis,Minneapolis,MN,USA,5/26/17,5/28/17,36.0992917,-81.9870608,,,http://www.animinneapolis.com,,"AniMinneapolis 2017 is a multi-genre convention with a focus on anime happening in 2017. It will take place at the Hyatt Regency Minneapolis in Minneapolis, MN. AniMinneapolis is an epic anime convention held annually in Minnesota. This three-day extravaganza of Japanese culture brings together thousands of anime fans for a fun-filled weekend of cosplay, guests, anime screenings, music, concerts, social events, and beyond. People attend AniMinneapolis to have fun and make new friends while cosplaying. It's one of the best organized, most fun conventions any person could possibly attend. Staff are friendly and fellow congoers are always awesome. It's a family-oriented event with events for people of all ages. There are some events for adults as well (18+), which are age-restricted from minors. Every year AniMinneapolis gets bigger and better with more guests and more special events than ever before. Recurring highlights include huge collectible card game tournaments (Pokemon, Yu-Gi-Oh), a formal dance called the Fantasy Ball that comes with dance lessons, a date auction to get dates for said dance, and more.",Comic,http://www.upcomingcons.com/comic-conventions
Anime Midwest 2017,Hyatt Regency O'hare,Rosemont,IL,USA,7/7/17,7/9/17,41.9867507,-87.8721602,,,http://animemidwest.com,,"One of the largest and most beloved anime conventions in the United States, Anime Midwest returns to the Hyatt Regency O'hare in Rosemont, Illinois.",Comic,http://www.upcomingcons.com/comic-conventions
AnimeFest 2016,Sheraton Dallas,Dallas,TX,USA,8/12/16,8/15/16,32.78504112,-96.79512474,,,,,,Anime,facebook
AnimeNEXT 2016,Atlantic City Convention Center,Atlantic City,NJ,USA,6/10/16,6/12/16,39.36341063,-74.43952665,,,,,,Anime,facebook
SF Anime Festival & Cosplay,Japantown Peace Plaza,San Francisco,CA,USA,7/16/16,7/16/16,37.78523518,-122.4303897,,,,,"Join us to celebrate all things anime and cosplay!Get your wigs and costume on, find your Senpai and notice your Kohai while exploring great shops and restaurants in East and West Japantown Malls. Not sure what to do? Stop by Senpai booth to get Cosplay 101 from local cosplayers.When: 11:00 AM - 4:00 PMWhere: Japantown Peace PlazaCost: Free",Anime,facebook
Anime Expo 2026,Los Angeles Convention Center,Los Angeles,CA,USA,7/2/26,7/5/26,34.04152956,-118.2690255,,,,,The largest anime convention returns in 2026! This will probably be the biggest anime expo ever!,Anime,facebook
San Japan 009 / 2016 San Antonio Anime Convention,San Japan,San Antonio,TX,USA,9/2/16,9/4/16,29.4225229,-98.4863404,,,,,"San Antonio's Largest Anime Convention. We will be happening around Labor Day Weekend for our 2016 convention. We will have stuff going on from Thursday up until Sunday Evening.We will be taking place in the Henry B. Gonzalez Convention Center, San Antonio Grand Hyatt and in the Marriott Riverwalk hotel.Pre-registration will open on September 2nd, 2015.http://sanjapan.reg-it.orgGold Passes went on sale on 04/15/16 and sold out in less than one hour. The Grand Hyatt is sold out of hotel rooms for Thursday-Sunday of the convention.Hyatt discount rate - $139/night. There will be a wristband policy.Marriott (Riverwalk/Rivercenter) discount rate - $148/night.Hotel Reservation Links: http://www.san-japan.org/location/information",Anime,facebook
San Japan 10 / 2017 San Antonio Anime Convention,San Japan,San Antonio,TX,USA,9/1/17,9/3/17,29.4225229,-98.4863404,,,,,"One of the biggest Anime Convention in South Texas is happening on Labor Day weekend 2017. A lot more information will be posted in Fall 2016 with badge prices and hotel information.We will be in three venues: Henry B. Gonzalez Convention Center, San Antonio Grand Hyatt and the Marriott Riverwalk. Hotel.Pre-Reg Dates: TBABadge Prices: TBAGold Badge Info: TBASan Antonio Grand Hyatt: TBAMarriott Riverwalk Hotel: TBA",Anime,facebook
AniRevo2016: Summer,Anime Revolution,Vancouver,BC,Canada,8/5/16,8/7/16,49.28843533,-123.1125621,,,,,"Get READY for our 5th year celebration at the Vancouver Convention Centre! We will be bringing you even more amazing guests, surprises, and boatloads of memories! http://www.animerevolution.ca/ Anime Revolution Tickets on sale NOW! Head over to http://tickets.animerevolution.ca/ to buy your tickets now!ORBuy tickets in person here (pay with cash/debit/credit): At Ages Three and Up located at Lougheed Mall in Burnaby (stop at Lougheed Skytrain Station) http://www.agesthreeandup.com/ Coast Coal Harbour Hotel & Metropolitan Vancouver Hote are #AniRevo 2016 official Hotel! To book visit LINK HERE: https://mmxreservations.com/animerevolution/pc/Anime16VCC OR You may also call: 1-844-337-3118 to book a Reservation (Please reference: Anime Revolution)Pinnacle Vancouver Harbourfront Hotel *SOLD OUTEARLY PASS PICKUP:	Thursday, August 4th, 2016 |	1:00pm to 7:00pmPROGRAMMING HOURS:	Friday, August 5th, 2016 | 10:00am to 11:59pmSaturday, August 6th, 2016 | 10:00am to 1:00amSunday, August 7th, 2016 | 10:00am to 7:00pmVENDOR HALL HOURS: Friday, August 5th, 2016 | 10:00am to 6:00pmSaturday, August 6th, 2016 | 10:00am to 6:00pmSunday, August 7th, 2016 | 10:00am to 4:00pm",Anime,facebook
COMIC-CON INTERNATIONAL 2016!,San Diego Convention Center,San Diego,CA,USA,7/24/16,,32.70686186,-117.161361,,,,,"Comic-Con International: San Diego is a nonprofit educational corporation dedicated to creating awareness of, and appreciation for, comics and related popular artforms, primarily through the presentation of conventions and events that celebrate the historic and ongoing contribution of comics to art and culture.TIMES ARE SUBJECT TO CHANGE",Comic,facebook
Denver Comic Con,Colorado Convention Center,Denver,CO,USA,6/18/16,6/19/16,39.74292761,-104.9955824,,,,,"Denver Comic Con will be welcoming John as a guest for autographs, photo ops and the unique Barrowman panel experience!",Comic,facebook
Comicpalooza,"Houston, TX",Houston,TX,USA,6/17/16,6/19/16,29.7629,-95.3832,,,,,http://www.comicpalooza.com/,Comic,facebook
COMIC-CON INTERNATIONAL 2016!,San Diego Convention Center,San Diego,CA,USA,7/21/16,,32.70686186,-117.161361,,,,,"Comic-Con International: San Diego is a nonprofit educational corporation dedicated to creating awareness of, and appreciation for, comics and related popular artforms, primarily through the presentation of conventions and events that celebrate the historic and ongoing contribution of comics to art and culture.TIMES ARE SUBJECT TO CHANGE",Comic,facebook
Harrisburg Comic Con,Harrisburg ComicCon,Harrisburg,PA,USA,6/11/16,,40.2866707,-76.8819199,,,,,Harrisburg's Newest and Biggest Comic Convention,Comic,facebook
St. Louis Comic Con,St. Charles Convention Center,St. Charles,MO,USA,6/18/16,6/19/16,38.76893,-90.50219,,,,,"The St. Louis Comic Con is coming June 18th and 19th to the St. Charles Convention Center!  Special guests include George Perez, Tom Cook, Robert Axelrod, Jeff Balke, Rick Burchett, Keith Champagne, Tom Nguyen, and many more! All ticket and vendor info can be found at http://www.stlouiscomiccon.com/Road Construction - Alternate Route: From I-70 Eastâ€”Take First Capitol Drive exit. Turn RIGHT and veer right into loop. Proceed to stop sign. Turn RIGHT at Veterans Memorial Pkwy. Proceed to Convention Center and Embassy Suites (on right).From I-70 Westâ€”Take First Capitol Drive exit. Turn LEFT and veer right into loop. Proceed to stop sign. Turn RIGHT at Veterans Memorial Pkwy. Proceed to Convention Center and Embassy Suites (on right).",Comic,facebook
Baltimore Comic-Con 2016,The Baltimore Convention Center,Baltimore,MD,USA,9/2/16,9/4/16,39.28608906,-76.61725933,,,,,"Returning for 3 days of comics guests, retailers, publishers, exhibitors, costume contests, panel discussions, scavenger hunts, show exclusives, annual yearbook, art auction, VIP events, and more, the Baltimore Comic-Con takes place September 4-6, 2016 at the Baltimore Convention Center. We'll see you there!",Comic,facebook
Montreal Comiccon,Palais des congrÃ¨s de MontrÃ©al,Montreal,QC,Canada,7/8/16,7/10/16,45.50496001,-73.5605591,,,,,"Montreal Comic-con is a multi-genre entertainment and comic convention held annually in Montreal, Quebec. It is a two-day event (Fridayâ€“Sunday) held during the summer at the Palais des Congres in Montreal. On the Friday evening prior to the official opening of the event, many people disguise themselves  during the Comic-con. Also, professionals, exhibitors, and select guests are attending for this special event celebrating the comics universe.http://www.lemtl.com/evenement/89/le-comiccon-de-montreal********************************************************************Montreal Comic-con est une convention multi-genre de Comics, bande-dessinÃ©, sÃ©ries et films allant de l'HÃ©roÃ¯que Fantaisie Ã  la science-fiction, tenu chaque annÃ©e Ã  MontrÃ©al au QuÃ©bec. C'est un Ã©vÃ¨nement de deux jours (Vendredi soir au dimanche) organisÃ© chaque Ã©tÃ© au Palais des CongrÃ¨s de MontrÃ©al. Le vendredi une soirÃ©e d'ouverture est prÃ©vue, avec de nombreuses personnes dÃ©guisÃ©es tout au long du weekend. De nombreux professionnels, visiteurs et invit.s sont attendus pour cet Ã©vÃ¨nement cÃ©lÃ©brant les univers comics et de science fiction.http://www.lemtl.com/evenement/89/le-comiccon-de-montreal",Comic,facebook
Wizard World Sacramento Comic Con & Gaming,Sacramento Convention Center Complex,Sacramento,CA,USA,6/17/16,6/19/16,38.57869,-121.48791,,,,,"Wizard World is headed to Sacramento!! Come meet your favorite celebrities, artists, cosplayers, and more!!",Comic,facebook
San Francisco Comic-Con 2016,San Francisco Marriott Marquis,San Francisco,CA,USA,9/2/16,9/4/16,37.7848679,-122.4040062,,,,,"The San Francisco Comic Con is a comic book convention located in San Francisco, California. It is produced and promoted by Imaginarium LLC (the team behind the Tampa Bay Comic Con and Indiana Comic Con), which is an event production and advertising agency comprised entirely of people that have a true love for comic books, stories, artwork and pop-culture. The people of San Francisco deserve a comic convention of their very own, and the San Francisco Comic Con is San Franciscoâ€™s very own.Featured are exhibitors that cater to a wide-spectrum of interests including comic books, magazines, toys, games, Star Wars, Star Trek, anime, manga, cosplay, artwork, sketches and apparel. In addition, a roster of comic industry professionals and comicdom-related celebrities are in attendance for attendees to meet and greet. As always, children 12 and under are admitted for FREE, helping to instill the San Francisco Comic Con as the premier family-friendly comic convention in the region.",Comic,facebook
Phoenix Comicon 2016,Phoenix Convention Center,Phoenix,AZ,USA,6/2/16,6/5/16,33.4492183,-112.0695488,,,,,"Join us June 2 - 5, 2016 for Phoenix Comicon 2016. Taking place in downtown Phoenix, it's time to discover your inner geek with Phoenix Comicon.",Comic,facebook
Colorado Movie Cars at Denver Comic Con 2016,Colorado Convention Center,Denver,CO,USA,6/17/16,6/19/16,39.74292761,-104.9955824,,,,,"http://denvercomiccon.com/Visit us at the fifth-annual Denver Comic Con, definitely the largest gathering of geek greatness in the Rocky Mountain region and, in fact, the third-largest comic and pop culture convention in the United States! We'll be bringing even more amazing star cars that you've never seen before and of course perennial favorites will return!Stop by the booth to chat with us about your favorite movie car, talk about how you can make your own dream replica a reality, or ask to get a photo with or in the cars!See you then!http://denvercomiccon.com/",Comic,facebook
ALAMO CITY COMIC CON 2016,Henry B. Gonzalez Convention Center,San Antonio,TX,USA,10/28/16,10/30/16,29.4218258,-98.4834757,,,,,"****************************ALAMO CITY COMIC CONOctober 28th - October 30th, 2016Henry B. Convention CenterSan Antonio, TXAdvance Ticket Prices:3-Day Badge - $80 (LIMITED QUANTITY)Friday - $35Saturday - $40Sunday - $35Kids Passes (for kids ages 3 to 10 years old, good for one day or all three days of the event! - $15Ticket Link: http://bit.ly/1MUG73t3-Day Passes are available locally at both Heroes & Fantasies locations, both Alien Worlds locations, Dragons Lair & Zero City Comics. Whovian VIP Passes are available online and also at Heroes & Fantasies (410 Location) Official Hashtag: #ACCC2016ABOUT Alamo City Comic Con: Alamo City Comic Con (ACCC) is a celebration of the comic arts in San Antonio, Texas. Youâ€™ll find top-tier talent in the form of comic book artists, writers and publishers. You can also find many of your favorite actors from movies and television to comics and pop culture in general. We offer the opportunity to meet, get autographs, take photos and view panels with some of your favorite celebs, artists and writers. You can also purchase your favorite comics, collectibles, and toys from all our exhibitors. In our innagural year, we attracted a total of 35,000 attendees over a 3-day weekend. In 2014, over 73,000 attendees came out for our celebration. We are one of the largest and fastest-growing comic and pop-culture conventions in the country and have dreams of being the biggest with your support.",Comic,facebook
New York Comic Con 2016,Javits Center,New York,NY,USA,10/6/16,10/9/16,40.75724257,-74.00125616,,,,,"NYCC is the largest pop culture convention on the East Coast and the only one that takes place in the comic book, publishing, media, and licensing capital of the world -- Gotham City. Our show floor plays host to the latest in comics, graphic novels, anime, manga, video games, toys, movies, and television, our panels give fans a chance to interact with their favorite creators, and our screening rooms feature premieres of films and TV shows months before they hit either big or small screens!Official hashtag is #NYCC.",Comic,facebook
Hall of Fame City Comic Con!,Canton Civic Center,Canton,OH,USA,9/24/16,9/24/16,40.80807,-81.37233,,,,,"Join us at the Canton Memorial Civic Center for the 1st Hall of fame City Comic Con!Comics, toys, artists, cosplay and much, much more!!!Ticket Pre-sale going on now! $8.00 for adults, regularly $10, $4.00 for children regularly $5, 5 and under Free!",Comic,facebook
Quad Cities Comic Con,Mississippi Valley Fairgrounds,Davenport,IA,USA,6/4/16,6/5/16,41.53647519,-90.61883402,,,,,"Mighty Con is finally coming to the Quad Cities!  We're proud to announce an all new weekend long show at the Mississippi Valley Fairgrounds in Davenport, Iowa this June 4th and 5th. We'll be bringing out special guests, artists, local creators, vendors dealing in comics, toys, games, plus much much more!  Stay tuned here for all the details! All ticket and vendor info can be found at http://geekinccomics.com/the-quad-cities-comic-con/",Comic,facebook
San Angelo Comic Con,Foster Communications Coliseum,San Angelo,TX,USA,9/30/16,10/2/16,31.50666667,-100.4602778,,,,,"Welcome to the First Annual San Angelo Comic Con! Specializing in everything comic and pop culture we aim to bring you the very best in comic, anime, toys, artist, celebrity guests, cosplayers, panels and more! If you are looking for tickets our website is www.sanangelocomiccon.com/tickets Confirmed Guest:Peter Dante - Grandmas Boy, Happy Madison filmsSean Schemmel - Goku in DragonBall, DBZ, DBZ GT, DBZ Super.",Comic,facebook
Hub City Comic Con 2,Lubbock Memorial Civic Center,Lubbock,TX,USA,8/26/16,8/28/16,33.5889,-101.85063,,,,,"Welcome to the 2nd annual Hub City Comic Con! 2016 will be  twice the size with twice the fun! Follow us on our facebook page, at www.hubcitycomiccon.com and In this event page!Confirmed Guests:David Prowse - Darth Vader (StarWars)Nichelle Nichols - Uhura (Star Trek)Glen Morshower - 24, Transformers, SuperGirlKaran Ashley - Yellow Mighty Morphin Power RangerJudith Hoag - April O'nealThe Odessa ninja turtles",Comic,facebook
Salt Lake Comic Con 2016,Salt Lake Comic Con,Salt Lake City,UT,USA,9/1/16,9/3/16,40.7670133,-111.8940849,,,,,"RSVP for updates about Salt Lake Comic Con 2016. Happening Thursday, September 1 through Saturday, September 3, 2016 at the Salt Palace Convention Center. Join our other Facebook event pages for updates about our special guest and activities: https://www.facebook.com/SaltLakeComicCon/eventsMaster Guest List: http://bit.ly/27SRHcdFrequently Asked Questions: http://bit.ly/1TQSlza",Comic,facebook
Niagara Falls Comic Con 2017,Niagara Falls Comic Con,Niagara Falls,ON,Canada,6/3/16,6/5/16,43.0780182,-79.084137,,,,,"Niagara Falls Comic Con is set to take place over three days on June 2, 3 and 4, 2017!The event takes place just steps away from the majestic Falls and will feature more than 200,000 square feet of exhibitors, comic books, movie cars, cosplay contests, celebrity autographs and photo-ops, a video gaming arena, Falls Horror Fest and more.Celebrity announcements coming SOON!VISIT www.niagarafallscomiccon.com to keep up to date!",Comic,facebook
Wizard World Philadelphia Comic Con & Gaming,"Pennsylvania Convention Center - Philadelphia, PA (Philly)",Philadelphia,PA,USA,6/2/16,6/5/16,39.95416973,-75.15918519,,,,,"Wizard World comes back to Philadelphia for one of our biggest shows of the year!! Come meet your favorite celebrities, artists, cosplayers, and more!!",Comic,facebook
